info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\WILLIA~1\AppData\Local\Temp\chromatic--13680-NFnYEgcPHx7r
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\storybook-init-framework-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/65 modules 4 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\src\stories\Button.stories.tsx
<s> [webpack.Progress] 18% building 67/76 modules 9 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\src\stories\Header.stories.tsx
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\src\stories\Page.stories.tsx
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\src\stories\components\MyLabel.stories.tsx
<s> [webpack.Progress] 18% building 67/79 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\global\window.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 20% building 91/128 modules 37 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 91/129 modules 38 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 91/130 modules 39 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 91/131 modules 40 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 92/131 modules 39 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 93/131 modules 38 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 94/131 modules 37 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 95/131 modules 36 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 99/134 modules 35 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
